ID,RSU Code,SDU Billing Rates,Circle,Decom Date,ID (Rsu Items),Item (Rsu Items),Plan FAT (Rsu Items),Plan Fibre length (Rsu Items),Plan HP (Rsu Items)
,SSL-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,201,4403,1808
,,,,,,SER-FSDU-CFT-12F,201,1952,1808
,,,,,,SER-FSDU-CFT-24F,201,3083,1808
,,,,,,SER-FSDU-CFT-48F,201,0,1808
,SSO-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,67,2246,648
,,,,,,SER-FSDU-CFT-12F,67,901,648
,,,,,,SER-FSDU-CFT-24F,67,629,648
,,,,,,SER-FSDU-CFT-48F,67,988,648
,SSR-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,177,5578,1544
,,,,,,SER-FSDU-CFT-12F,177,1861,1544
,,,,,,SER-FSDU-CFT-24F,177,349,1544
,,,,,,SER-FSDU-CFT-48F,177,1594,1544
,SSW-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,136,4857,1088
,,,,,,SER-FSDU-CFT-12F,136,1532,1088
,,,,,,SER-FSDU-CFT-24F,136,220,1088
,,,,,,SER-FSDU-CFT-48F,136,0,1088
,SUA-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,178,5602,1610
,,,,,,SER-FSDU-CFT-12F,178,1816,1610
,,,,,,SER-FSDU-CFT-24F,178,3478,1610
,,,,,,SER-FSDU-CFT-48F,178,0,1610
,SUN-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,35,504,456
,,,,,,SER-FSDU-CFT-12F,35,2959,456
,,,,,,SER-FSDU-CFT-24F,35,0,456
,,,,,,SER-FSDU-CFT-48F,35,0,456
,SVN-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,378,2599,3248
,,,,,,SER-FSDU-CFT-12F,378,1535,3248
,,,,,,SER-FSDU-CFT-24F,378,526,3248
,,,,,,SER-FSDU-CFT-48F,378,0,3248
,SWD-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,209,4785,1768
,,,,,,SER-FSDU-CFT-12F,209,2150,1768
,,,,,,SER-FSDU-CFT-24F,209,3375,1768
,,,,,,SER-FSDU-CFT-48F,209,0,1768
,SZC-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,143,5729,1280
,,,,,,SER-FSDU-CFT-12F,143,1622,1280
,,,,,,SER-FSDU-CFT-24F,143,3211,1280
,,,,,,SER-FSDU-CFT-48F,143,0,1280
,SZM-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,202,5257,1616
,,,,,,SER-FSDU-CFT-12F,202,1336,1616
,,,,,,SER-FSDU-CFT-24F,202,3069,1616
,,,,,,SER-FSDU-CFT-48F,202,0,1616
,T3F-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,77,2153,616
,,,,,,SER-FSDU-CFT-12F,77,933,616
,,,,,,SER-FSDU-CFT-24F,77,2191,616
,,,,,,SER-FSDU-CFT-48F,77,0,616
,T3G-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,47,1823,376
,,,,,,SER-FSDU-CFT-12F,47,1676,376
,,,,,,SER-FSDU-CFT-24F,47,61,376
,,,,,,SER-FSDU-CFT-48F,47,0,376
,TCH-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,250,3342,2080
,,,,,,SER-FSDU-CFT-12F,250,1485,2080
,,,,,,SER-FSDU-CFT-24F,250,1603,2080
,,,,,,SER-FSDU-CFT-48F,250,0,2080
,TJ3-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,300,8950,3504
,,,,,,SER-FSDU-CFT-12F,300,3950,3504
,,,,,,SER-FSDU-CFT-24F,300,1200,3504
,,,,,,SER-FSDU-CFT-48F,300,1700,3504
,TRN-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,347,5457,2864
,,,,,,SER-FSDU-CFT-12F,347,2451,2864
,,,,,,SER-FSDU-CFT-24F,347,856,2864
,,,,,,SER-FSDU-CFT-48F,347,1533,2864
,TYG-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,252,4899,2184
,,,,,,SER-FSDU-CFT-12F,252,2133,2184
,,,,,,SER-FSDU-CFT-24F,252,2742,2184
,,,,,,SER-FSDU-CFT-48F,252,0,2184
,U3J-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,225,10159,1800
,,,,,,SER-FSDU-CFT-12F,225,4648,1800
,,,,,,SER-FSDU-CFT-24F,225,4715,1800
,,,,,,SER-FSDU-CFT-48F,225,0,1800
,U3K-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,104,2451,832
,,,,,,SER-FSDU-CFT-12F,104,1964,832
,,,,,,SER-FSDU-CFT-24F,104,3106,832
,,,,,,SER-FSDU-CFT-48F,104,680,832
,U3L-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,221,7159,1768
,,,,,,SER-FSDU-CFT-12F,221,3546,1768
,,,,,,SER-FSDU-CFT-24F,221,1708,1768
,,,,,,SER-FSDU-CFT-48F,221,0,1768
,ULB-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,407,6837,3912
,,,,,,SER-FSDU-CFT-12F,407,2821,3912
,,,,,,SER-FSDU-CFT-24F,407,4119,3912
,,,,,,SER-FSDU-CFT-48F,407,0,3912
,ULK-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,136,5102,2861
,,,,,,SER-FSDU-CFT-12F,136,1985,2861
,,,,,,SER-FSDU-CFT-24F,136,2293,2861
,,,,,,SER-FSDU-CFT-48F,136,0,2861
,ULR-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,308,5199,2512
,,,,,,SER-FSDU-CFT-12F,308,1973,2512
,,,,,,SER-FSDU-CFT-24F,308,1627,2512
,,,,,,SER-FSDU-CFT-48F,308,0,2512
,ULS-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,169,4922,1812
,,,,,,SER-FSDU-CFT-12F,169,4232,1812
,,,,,,SER-FSDU-CFT-24F,169,4164,1812
,,,,,,SER-FSDU-CFT-48F,169,0,1812
,V3H-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,196,2481,1568
,,,,,,SER-FSDU-CFT-12F,196,3353,1568
,,,,,,SER-FSDU-CFT-24F,196,1801,1568
,,,,,,SER-FSDU-CFT-48F,196,1550,1568
,V3K-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,72,1390,576
,,,,,,SER-FSDU-CFT-12F,72,1330,576
,,,,,,SER-FSDU-CFT-24F,72,2919,576
,,,,,,SER-FSDU-CFT-48F,72,690,576
,V3V-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,76,1254,608
,,,,,,SER-FSDU-CFT-12F,76,1198,608
,,,,,,SER-FSDU-CFT-24F,76,2442,608
,,,,,,SER-FSDU-CFT-48F,76,1084,608
,V8Y-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,65,1035,568
,,,,,,SER-FSDU-CFT-12F,65,330,568
,,,,,,SER-FSDU-CFT-24F,65,1007,568
,,,,,,SER-FSDU-CFT-48F,65,711,568
,VE2-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,134,2207,1600
,,,,,,SER-FSDU-CFT-12F,134,1437,1600
,,,,,,SER-FSDU-CFT-24F,134,1505,1600
,,,,,,SER-FSDU-CFT-48F,134,3133,1600
,VE3-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,102,1615,1600
,,,,,,SER-FSDU-CFT-12F,102,867,1600
,,,,,,SER-FSDU-CFT-24F,102,1473,1600
,,,,,,SER-FSDU-CFT-48F,102,1456,1600
,VEM-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,52,717,416
,,,,,,SER-FSDU-CFT-12F,52,761,416
,,,,,,SER-FSDU-CFT-24F,52,470,416
,,,,,,SER-FSDU-CFT-48F,52,308,416
,VEQ-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,132,2211,1088
,,,,,,SER-FSDU-CFT-12F,132,2136,1088
,,,,,,SER-FSDU-CFT-24F,132,2440,1088
,,,,,,SER-FSDU-CFT-48F,132,2817,1088
,VF1-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,182,2837,2000
,,,,,,SER-FSDU-CFT-12F,182,2975,2000
,,,,,,SER-FSDU-CFT-24F,182,1579,2000
,,,,,,SER-FSDU-CFT-48F,182,2767,2000
,VF2-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,250,3484,2000
,,,,,,SER-FSDU-CFT-12F,250,2925,2000
,,,,,,SER-FSDU-CFT-24F,250,2485,2000
,,,,,,SER-FSDU-CFT-48F,250,4752,2000
,VGL-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,271,10728,2512
,,,,,,SER-FSDU-CFT-12F,271,2653,2512
,,,,,,SER-FSDU-CFT-24F,271,378,2512
,,,,,,SER-FSDU-CFT-48F,271,3525,2512
,VH1-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,97,1863,776
,,,,,,SER-FSDU-CFT-12F,97,1887,776
,,,,,,SER-FSDU-CFT-24F,97,3078,776
,,,,,,SER-FSDU-CFT-48F,97,812,776
,VJ1-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,0,0,0
,,,,,,SER-FSDU-CFT-12F,0,0,0
,,,,,,SER-FSDU-CFT-24F,0,235,0
,,,,,,SER-FSDU-CFT-48F,0,0,0
,VJ3-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,106,2070,848
,,,,,,SER-FSDU-CFT-12F,106,1844,848
,,,,,,SER-FSDU-CFT-24F,106,3539,848
,,,,,,SER-FSDU-CFT-48F,106,819,848
,VJ7-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,127,1955,1504
,,,,,,SER-FSDU-CFT-12F,127,1077,1504
,,,,,,SER-FSDU-CFT-24F,127,1190,1504
,,,,,,SER-FSDU-CFT-48F,127,1750,1504
,VPC-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,112,2664,944
,,,,,,SER-FSDU-CFT-12F,112,1604,944
,,,,,,SER-FSDU-CFT-24F,112,154,944
,,,,,,SER-FSDU-CFT-48F,112,0,944
,VRG-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,259,3051,3000
,,,,,,SER-FSDU-CFT-12F,259,2861,3000
,,,,,,SER-FSDU-CFT-24F,259,2140,3000
,,,,,,SER-FSDU-CFT-48F,259,0,3000
,VRZ-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,230,3365,1872
,,,,,,SER-FSDU-CFT-12F,230,735,1872
,,,,,,SER-FSDU-CFT-24F,230,1385,1872
,,,,,,SER-FSDU-CFT-48F,230,0,1872
,VTL-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,136,6902,1296
,,,,,,SER-FSDU-CFT-12F,136,854,1296
,,,,,,SER-FSDU-CFT-24F,136,2536,1296
,,,,,,SER-FSDU-CFT-48F,136,0,1296
,VVU-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,250,6236,2520
,,,,,,SER-FSDU-CFT-12F,250,4161,2520
,,,,,,SER-FSDU-CFT-24F,250,5215,2520
,,,,,,SER-FSDU-CFT-48F,250,0,2520
,VY0-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,153,2164,1224
,,,,,,SER-FSDU-CFT-12F,153,2093,1224
,,,,,,SER-FSDU-CFT-24F,153,4387,1224
,,,,,,SER-FSDU-CFT-48F,153,966,1224
,W3B-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,0,371,0
,,,,,,SER-FSDU-CFT-12F,0,0,0
,,,,,,SER-FSDU-CFT-24F,0,0,0
,,,,,,SER-FSDU-CFT-48F,0,0,0
,W3Z-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,107,1371,1000
,,,,,,SER-FSDU-CFT-12F,107,1260,1000
,,,,,,SER-FSDU-CFT-24F,107,1263,1000
,,,,,,SER-FSDU-CFT-48F,107,1368,1000
,WFD-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,325,8998,3016
,,,,,,SER-FSDU-CFT-12F,325,3035,3016
,,,,,,SER-FSDU-CFT-24F,325,2826,3016
,,,,,,SER-FSDU-CFT-48F,325,0,3016
,WOR-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,292,4348,2480
,,,,,,SER-FSDU-CFT-12F,292,2165,2480
,,,,,,SER-FSDU-CFT-24F,292,2665,2480
,,,,,,SER-FSDU-CFT-48F,292,0,2480
,YPR-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,218,5233,2522
,,,,,,SER-FSDU-CFT-12F,218,1940,2522
,,,,,,SER-FSDU-CFT-24F,218,2285,2522
,,,,,,SER-FSDU-CFT-48F,218,0,2522
,Z0J-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,67,503,536
,,,,,,SER-FSDU-CFT-12F,67,1204,536
,,,,,,SER-FSDU-CFT-24F,67,910,536
,,,,,,SER-FSDU-CFT-48F,67,618,536
,Z2A-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,344,4622,2752
,,,,,,SER-FSDU-CFT-12F,344,5203,2752
,,,,,,SER-FSDU-CFT-24F,344,4792,2752
,,,,,,SER-FSDU-CFT-48F,344,711,2752
,Z2C-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,321,5051,2800
,,,,,,SER-FSDU-CFT-12F,321,3438,2800
,,,,,,SER-FSDU-CFT-24F,321,3139,2800
,,,,,,SER-FSDU-CFT-48F,321,1718,2800
,Z2I-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,308,7438,2560
,,,,,,SER-FSDU-CFT-12F,308,3973,2560
,,,,,,SER-FSDU-CFT-24F,308,2336,2560
,,,,,,SER-FSDU-CFT-48F,308,1267,2560
,Z2T-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,126,2813,1520
,,,,,,SER-FSDU-CFT-12F,126,1634,1520
,,,,,,SER-FSDU-CFT-24F,126,452,1520
,,,,,,SER-FSDU-CFT-48F,126,752,1520
,Z2X-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,305,6699,2440
,,,,,,SER-FSDU-CFT-12F,305,7605,2440
,,,,,,SER-FSDU-CFT-24F,305,3787,2440
,,,,,,SER-FSDU-CFT-48F,305,1344,2440
,Z2Z-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,57,934,456
,,,,,,SER-FSDU-CFT-12F,57,571,456
,,,,,,SER-FSDU-CFT-24F,57,836,456
,,,,,,SER-FSDU-CFT-48F,57,0,456
,ZJ2-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,52,684,416
,,,,,,SER-FSDU-CFT-12F,52,895,416
,,,,,,SER-FSDU-CFT-24F,52,1952,416
,,,,,,SER-FSDU-CFT-48F,52,0,416
